Date,No of Lots,VIX,Max Debit,Exit,Profit,NAV,bn nav,Open,High,Low,Close,Volume,Nifty_pct,Nifty_HOL
01/01/20,10,14.6,22440,10:10:00,-6830,693170,18170,32237.9,32348,32057.2,32102.9,0,,700000
02/01/20,10,14,84700,2:30:00,2900,696070,21070,32133.15,32465.45,32121.4,32443.85,0,0.010620536,707434.3751
08/01/20,10,19.9,16375,9:55:00,6300,702370,27370,30995.5,31451.85,30899.55,31373.65,0,-0.032986221,684098.7886
09/01/20,10,17.5,83500,2:30:00,-3970,698400,23400,31748.25,32172.7,31667.15,32092.4,0,0.022909352,699771.0487
15/01/20,10,17.4,32450,3:25:00,2180,700580,25580,31994.75,32000.9,31670.35,31824.9,0,-0.008335307,693938.2423
16/01/20,10,17.4,70100,2:30:00,8780,709360,34360,31810.55,31988.9,31692.4,31853.9,0,0.000911236,694570.584
16/01/20,10,17.4,70100,2:30:00,8780,718140,43140,31810.55,31988.9,31692.4,31853.9,0,0,694570.584
22/01/20,10,18.7,27800,10:30:00,-8730,709410,34410,31061.6,31149.05,30614,30701.45,0,-0.036179243,669441.5458
23/01/20,10,18.4,149750,2:30:00,20250,729660,54660,30742.2,31087.25,30621.35,31004.05,0,0.009856212,676039.7036
28/01/20,10,32.2,182275,3:25:00,-12800,716860,41860,30922,31048.45,30656.35,30761.4,0,-0.007826397,670748.7486
29/01/20,10,22.1,90000,3:25:00,630,717490,42490,30915.1,31082.85,30835.8,30877,0,0.003757956,673269.3931
30/01/20,10,21.2,143500,2:30:00,1600,719090,44090,30889.25,30909.5,30521.3,30647.4,0,-0.007435956,668262.9918
05/02/20,10,17.9,30875,3:25:00,3080,722170,47170,30761.95,31065.85,30630.85,31001.95,0,0.011568681,675993.9133
05/02/20,10,17.9,30875,3:25:00,3080,725250,50250,30761.95,31065.85,30630.85,31001.95,0,0,675993.9133
06/02/20,10,17,83500,2:30:00,510,725760,50760,31070.75,31470.65,30917.25,31304.05,0,0.009744548,682581.1687
12/02/20,10,16.1,30625,3:25:00,3100,728860,53860,31441.15,31588.6,31398.15,31492.9,0,0.006032766,686699.021
13/02/20,10,14.9,61875,2:30:00,10200,739060,64060,31586.55,31649.45,31180.6,31230.25,0,-0.008339975,680971.9683
19/02/20,10,17.1,30510,10:00:00,-10300,728760,53760,30905,30947.15,30606.15,30838.2,0,-0.012553534,672423.3636
26/02/20,10,19,30755,3:25:00,9100,737860,62860,30279.95,30515.35,30131.75,30306.85,0,-0.017230253,660837.3387
27/02/20,10,20,128700,2:30:00,8190,746050,71050,30270,30271.95,29914.15,30187,0,-0.003954552,658224.0234
04/03/20,10,25.7,54330,1:10:00,-21100,724950,49950,29252.95,29273.65,28125.15,28653.7,0,-0.050793388,624790.5952
05/03/20,10,24.6,125700,2:30:00,16780,741730,66730,28830.3,29134.3,28535.6,28815.35,0,0.005641505,628315.3547
11/03/20,10,32,32950,10:00:00,12100,753830,78830,26272.75,26791.45,26234.1,26487.8,0,-0.080774657,577563.3977
01/04/20,10,75.7,202525,9:50:00,-68600,685230,10230,19122.4,19154.75,18042.25,18208.35,0,-0.312575978,397030.9536
09/04/20,10,67.1,293060,2:30:00,-35300,649930,-25070,19553.15,19988.3,19166.9,19913.6,0,0.093652088,434213.7315
16/04/20,10,65.9,160650,2:30:00,-10240,639690,-35310,18957.15,19520.3,18703.45,19400,0,-0.025791419,423014.7432
22/04/20,10,70.1,78890,3:25:00,9630,649320,-25680,19306.95,19806.35,19051.95,19701.85,0,0.015559278,429596.5474
29/04/20,10,45,51975,3:25:00,-4436,644884,-30116,20440.4,21348.15,20393.65,21090.2,0,0.070468002,459869.3576
30/04/20,10,41.9,182700,2:30:00,33400,678284,3284,21589.2,21967,21353.65,21534.5,0,0.021066657,469557.2674
07/05/20,10,54.8,187375,2:30:00,29800,708084,33084,19536.05,19757.25,19332.15,19491.8,0,-0.09485709,425016.4315
13/05/20,10,57,43275,11:15:00,13200,721284,46284,20017.75,20122.25,19429.9,19634.95,0,0.007344114,428137.8006
14/05/20,10,56.7,159780,2:30:00,30750,752034,77034,19197.7,19380.1,19024.75,19068.5,0,-0.028849068,415786.4243
20/05/20,10,57.5,57625,3:25:00,1490,753524,78524,17486.5,18002.65,17407.7,17840.2,0,-0.064415135,389003.4857
27/05/20,10,44,46550,3:25:00,-14300,739224,64224,17603.4,18874.25,17560.35,18710.55,0,0.048785888,407981.3662
28/05/20,10,44,202575,2:30:00,14650,753874,78874,18924.45,19455.55,18818.95,19169.8,0,0.024544976,417995.259
03/06/20,10,48.6,67450,3:25:00,4200,758074,83074,20966.6,21619.55,20822,20940.7,0,0.092379681,456609.5275
04/06/20,10,46.7,164600,2:30:00,9580,767654,92654,20932.35,21141.8,20316.2,20390.45,0,-0.026276581,444611.3902
04/06/20,10,46.7,164600,2:30:00,9580,777234,102234,20932.35,21141.8,20316.2,20390.45,0,0,444611.3902
10/06/20,10,52.9,63300,3:25:00,5950,783184,108184,20760.95,21251.45,20671.55,21100.1,0,0.034803057,460085.2259
11/06/20,10,52.7,149625,2:30:00,4550,787734,112734,21084.7,21244.45,20458.3,20525.15,0,-0.027248686,447548.5081
17/06/20,10,62.2,62000,3:00:00,18100,805834,130834,20137.45,20627.9,19978.15,20201.75,0,-0.015756279,440496.8087
18/06/20,10,55.9,276000,2:30:00,-56500,749334,74334,20137.6,21028.35,20030.35,20956.3,0,0.037350725,456949.6837
24/06/20,10,45.6,60400,2:45:00,-21100,728234,53234,22479.35,22479.55,21336.35,21426.8,0,0.022451482,467208.8814
24/06/20,10,45.6,60400,2:45:00,-21100,707134,32134,22479.35,22479.55,21336.35,21426.8,0,0,467208.8814
25/06/20,10,46.1,237925,2:30:00,-19020,688114,13114,21218.05,21703.5,20926.45,21506.15,0,0.003703306,468939.099
01/07/20,10,43.5,61750,3:25:00,-5090,683024,8024,21354.1,22061.6,21281.85,21977.6,0,0.021921636,479219.0114
02/07/20,10,41.7,207950,2:30:00,15200,698224,23224,22133.8,22344.85,21890.5,21953.2,0,-0.001110221,478686.9722
08/07/20,10,39.6,51660,3:25:00,15100,713324,38324,22700.9,23080.6,22499.5,22584.65,0,0.02876346,492455.666
09/07/20,10,38.1,147900,2:30:00,17470,730794,55794,22753.15,22998.3,22673.4,22907.2,0,0.014281824,499488.8312
15/07/20,10,43.7,52100,3:25:00,16200,746994,71994,21634.25,21935.5,21230.55,21340.75,0,-0.06838243,465332.5712
16/07/20,10,42.2,129000,2:30:00,-17310,729684,54684,21453.25,21671.25,21027.85,21597.15,0,0.012014573,470923.3434
22/07/20,10,38.5,45750,1:45:00,13800,743484,68484,23159,23211.35,22658.2,22882.6,0,0.059519427,498952.4311
29/07/20,10,37.5,60890,3:25:00,8200,751684,76684,22075,22346.4,21906.35,22076.6,0,-0.03522327,481377.6948
30/07/20,10,37.1,188000,2:15:00,-58400,693284,18284,22195.05,22252.6,21580.15,21646.85,0,-0.019466313,472007.0461
05/08/20,10,35.1,40525,12:00:00,-9800,683484,8484,21686.85,21936.5,21448.4,21509.95,0,-0.006324246,469021.9575
06/08/20,10,35.5,123125,2:30:00,32400,715884,40884,21644.25,21926.55,21370.3,21642.6,0,0.006166913,471914.3753
12/08/20,10,30.9,37900,3:25:00,2380,718264,43264,22135.95,22326.55,21990.2,22264,0,0.028711892,485463.93
13/08/20,10,30.5,96750,2:30:00,13450,731714,56714,22395.2,22439.95,22139.6,22196.35,0,-0.003038538,483988.8297
13/08/20,10,30.5,96750,2:30:00,13450,745164,70164,22395.2,22439.95,22139.6,22196.35,0,0,483988.8297
19/08/20,10,30.5,39300,3:25:00,13200,758364,83364,22315.4,22419.35,22234.25,22285.9,0,0.004034447,485941.457
26/08/20,10,29.8,38325,3:25:00,5280,763644,88644,23175.55,23453.4,23093.15,23414.2,0,0.050628424,510543.9072
27/08/20,10,31.5,159750,2:30:00,16400,780044,105044,23511.45,23704.05,23464.15,23600.35,0,0.007950304,514602.8863
02/09/20,10,38.8,54640,1:55:00,16600,796644,121644,23769,23926.15,23482.55,23874.55,0,0.011618472,520581.7854
02/09/20,10,38.8,54640,1:55:00,16600,813244,138244,23769,23926.15,23482.55,23874.55,0,0,520581.7854
03/09/20,10,37.2,160575,2:30:00,15800,829044,154044,23986.15,24051.6,23451.65,23530.85,0,-0.014396083,513087.4469
09/09/20,10,35.1,51300,10:00:00,-15900,813144,138144,22486.7,22554.6,22080.4,22267,0,-0.053710342,485529.3447
10/09/20,10,35.1,117750,2:30:00,10620,823764,148764,22466.55,22678.65,22225.25,22466.2,0,0.008945974,489872.8775
16/09/20,10,35.9,43700,3:25:00,11020,834784,159784,22476.3,22659.4,22216.5,22573.55,0,0.004778289,492213.6318
23/09/20,10,33.5,45760,2:00:00,-14100,820684,145684,21350.8,21365.05,20821,21178.5,0,-0.061800204,461794.7288
24/09/20,10,33.5,189250,2:30:00,5830,826514,151514,20898.8,20955.6,20404.9,20456.85,0,-0.034074651,446059.2345
30/09/20,10,31.1,39860,3:25:00,340,826854,151854,21405.25,21549.35,21128.5,21451.8,0,0.04863652,467754.0035
01/10/20,10,29.1,130750,2:30:00,-10800,816054,141054,21685.25,22293.75,21664.15,22246,0,0.037022534,485071.4421
07/10/20,10,31.5,37900,2:20:00,11200,827254,152254,22836.95,23036.2,22607.8,22964.8,0,0.032311427,500744.7925
08/10/20,10,31.75,132375,2:30:00,20700,847954,172954,23150.25,23450.9,23063.6,23191.35,0,0.009865098,505684.6889
14/10/20,10,36.1,47815,3:25:00,-14350,833604,158604,23353.15,23962.7,23149.45,23874.65,0,0.029463572,520583.9659
15/10/20,10,34.2,112875,2:30:00,-22600,811004,136004,23920.35,24087.85,22970.95,23072.4,0,-0.033602587,503090.998
21/10/20,10,37.1,44850,2:00:00,-14600,796404,121404,24444.2,24823.6,24099.85,24635.05,0,0.067728108,537164.3995
22/10/20,10,36.5,202875,2:30:00,34250,830654,155654,24447.35,24691.15,24250.2,24484.15,0,-0.006125419,533874.0425
22/10/20,10,36.5,202875,2:30:00,34250,864904,189904,24447.35,24691.15,24250.2,24484.15,0,0,533874.0425
28/10/20,10,37.8,75800,2:00:00,-24330,840574,165574,24737.85,24780.7,24057.95,24232.5,0,-0.010278078,528386.8436
29/10/20,10,38.9,196625,2:30:00,36200,876774,201774,24063.5,24339.1,23822.05,24092,0,-0.005797999,525323.2574
04/11/20,10,39.3,38800,11:45:00,13900,890674,215674,25539.55,25891,25142,25771.6,0,0.069716088,561946.74
05/11/20,10,34.3,148925,2:30:00,10930,901604,226604,26174.8,26375.2,26000.05,26313.1,0,0.021011501,573754.0845
11/11/20,10,37.6,63800,1:30:00,-21600,880004,205004,28713.15,29030.9,28211.1,28845,0,0.096222034,628961.8695
11/11/20,10,37.6,63800,1:30:00,-21600,858404,183404,28713.15,29030.9,28211.1,28845,0,0,628961.8695
12/11/20,10,37.6,141500,2:30:00,-5420,852984,177984,28633.75,28672.9,28066.05,28278.8,0,-0.019629052,616615.9444
18/11/20,10,34.7,52000,1:00:00,17300,870284,195284,29107.9,29784.75,29056.75,29749.85,0,0.052019534,648692.0185
19/11/20,10,33.16,243000,2:30:00,-59900,810384,135384,29302.6,29627.2,28819.55,28903.05,0,-0.028464009,630227.643
25/11/20,10,32.4,62950,11:00:00,-18890,791494,116494,30021.9,30197.85,29132.3,29196.4,0,0.010149448,636624.1056
26/11/20,10,32.4,223000,2:30:00,-4100,787394,112394,29370.4,29623,28923.1,29549.75,0,0.012102519,644328.8613
02/12/20,10,31,150925,3:25:00,16500,803894,128894,29876.7,29886.25,29149.9,29463.15,0,-0.002930651,642440.5583
03/12/20,10,29.6,180250,2:30:00,15180,819074,144074,29728.9,29813,29379.4,29448.75,0,-0.000488746,642126.568
09/12/20,10,26.9,109175,3:25:00,14500,833574,158574,30335.05,30807.25,30326.7,30709.4,0,0.042808269,669614.8946
10/12/20,10,26.6,129750,2:30:00,34425,867999,192999,30545.35,30610,30202.1,30510.35,0,-0.006481729,665274.6325
16/12/20,10,26.2,87125,3:25:00,4590,872589,197589,30920.35,30932.25,30587.1,30698.4,0,0.006163482,669375.0409
17/12/20,10,24.9,101250,2:30:00,10030,882619,207619,30791.2,30945.2,30643.9,30847.05,0,0.004842272,672616.3368
23/12/20,10,29.2,158750,3:25:00,18400,901019,226019,29560.75,29941.4,29446,29883.3,0,-0.031242858,651601.8802
24/12/20,10,22.7,175000,2:30:00,23875,924894,249894,30071.65,30545.85,30007.8,30402.2,0,0.017364213,662916.4343
31/12/20,10,28.3,176600,2:30:00,49730,974624,299624,31295.9,31409.5,31088.1,31264.05,0,0.028348277,681708.9733
31/12/20,10,28.3,176600,2:30:00,49730,1024354,349354,31295.9,31409.5,31088.1,31264.05,0,0,681708.9733
06/01/21,10,27.5,132250,3:25:00,11200,1035554,360554,31839.95,31982.3,31548.15,31797.9,0,0.017075523,693349.5105
07/01/21,10,26.8,151175,2:30:00,19575,1055129,380129,32129.8,32177.4,31911.5,31956,0,0.004972026,696796.8626
13/01/21,10,29.1,106900,3:25:00,15800,1070929,395929,32546.6,32683.5,32148.25,32574.65,0,0.019359432,710286.4539
14/01/21,10,28.7,131800,2:30:00,11950,1082879,407879,32526.7,32718.95,32442.35,32519.75,0,-0.00168536,709089.3658
21/01/21,10,22.7,233250,2:30:00,10260,1093139,418139,32732.8,32842.3,31985.55,32186.9,0,-0.010235319,701831.6102
28/01/21,10,18.4,219500,2:30:00,-10400,1082739,407739,29812.3,30464.4,29687.7,30358.3,0,-0.056811933,661959.1999
03/02/21,10,30.6,102000,3:25:00,16200,1098939,423939,34555.6,34908.05,34011.9,34758.45,0,0.144940593,757903.9588
04/02/21,10,29,147975,2:30:00,-14180,1084759,409759,34548.9,35413.15,34238.9,35344.8,0,0.016869279,770689.2524
10/02/21,10,34.5,89000,2:35:00,29200,1113959,438959,36042.35,36227.2,35428.15,35783.1,0,0.012400693,780246.3329
11/02/21,10,30,118750,2:30:00,27280,1141239,466239,35687.25,36009.45,35573.3,35752.1,0,-0.000866331,779570.3815
17/02/21,10,27.5,215000,3:25:00,11250,1152489,477489,37041.95,37331.45,36764.25,36910.95,0,0.032413481,804838.9709
24/02/21,10,29.8,182750,3:25:00,-8100,1144389,469389,35205.4,36567.65,35060.65,36452.3,0,-0.012425852,794838.161
25/02/21,10,29.5,191050,2:30:00,48730,1193119,518119,36763.15,37232.2,36494,36549,0,0.002652782,796946.6933
03/03/21,10,30.1,159675,3:25:00,-180,1192939,517939,35754.45,36455.15,35570.55,36368.05,0,-0.004950888,793001.0996
04/03/21,10,32.5,192100,2:30:00,10750,1203689,528689,35575.65,36316.4,35519.25,35802.5,0,-0.015550738,780669.3476
10/03/21,10,30.2,149510,3:25:00,41800,1245489,570489,36112.25,36176.9,35764.35,35938.3,0,0.003793031,783630.4508
17/03/21,10,34.6,203050,3:25:00,2610,1248099,573099,34905.05,35100.5,34126.85,34229.25,0,-0.047555115,746364.8144
25/03/21,10,31,228125,2:30:00,19580,1267679,592679,33420.75,33550.15,32415.25,33006.45,0,-0.035723833,719701.8026
31/03/21,10,29.4,149030,3:25:00,26500,1294179,619179,33764.8,33773.1,33151.8,33303.9,0,0.009011875,726187.6653
31/03/21,10,29.4,149030,3:25:00,26500,1320679,645679,33764.8,33773.1,33151.8,33303.9,0,0,726187.6653
01/04/21,10,29.4,190535,2:30:00,-19400,1301279,626279,33588,33949.15,33208.75,33858,0,0.016637691,738269.7513
07/04/21,10,33.7,127325,3:25:00,4200,1305479,630479,32529.7,33191.7,32141.55,32991.2,0,-0.02560104,719369.2782
08/04/21,10,30.3,160325,2:30:00,10570,1316049,641049,33154.2,33306.8,32704.75,32782.85,0,-0.00631532,714826.2307
15/04/21,10,33.6,132750,11:00:00,-39800,1276249,601249,31929.1,32187.05,31406.4,32112.85,0,-0.020437515,700216.9586
21/04/21,10,37,230350,3:25:00,5180,1281429,606429,,,,,,0,700216.9586
22/04/21,10,37,229950,2:30:00,6950,1288379,613379,30763.5,31834.5,30555.25,31782.6,0,-0.010284045,693015.8958
28/04/21,10,34.5,201425,3:25:00,-10100,1278279,603279,32865.5,33777.7,32840.3,33722.8,0,0.061045981,735321.7311
29/04/21,10,33.7,227900,2:30:00,-67300,1210979,535979,33901.6,34287,33304.6,33714.5,0,-0.000246124,735140.7505
05/05/21,10,35.1,148635,3:25:00,11050,1222029,547029,32577.1,32862.15,32068.55,32783.7,0,-0.027608299,714844.7648
06/05/21,10,33.1,174188,2:30:00,38780,1260809,585809,32900.75,32956.35,32564,32827.8,0,0.001345181,715806.3602
11/05/21,10,27.8,129060,3:15:00,39400,1300209,625209,32640.95,33154.3,32611.7,32872.2,0,0.001352512,716774.497
19/05/21,10,28.6,183500,3:25:00,16500,1316709,641709,33717.1,33959.3,33608.25,33685.2,0,0.024732144,734501.8674
20/05/21,10,29.3,217575,2:30:00,-5400,1311309,636309,33692.55,33833.7,33273.95,33334.55,0,-0.010409616,726855.985
20/05/21,10,29.3,217575,2:30:00,-5400,1305909,630909,33692.55,33833.7,33273.95,33334.55,0,0,726855.985
26/05/21,10,29.4,176900,3:25:00,18700,1324609,649609,34757.15,34897.95,34462.5,34684.2,0,0.040488022,756284.9462
27/05/21,10,44,207500,2:30:00,10325,1334934,659934,34664.2,35220.8,34529.7,35095.05,0,0.011845451,765243.4827
02/06/21,10,26.2,135950,3:25:00,-3100,1331834,656834,35271.6,35415.85,35070.3,35373.75,0,0.007941291,771320.5038
03/06/21,10,24.2,145125,2:30:00,15100,1346934,671934,35536.45,35723.7,35413,35649,0,0.007781194,777322.298
09/06/21,10,23.1,86280,3:25:00,10230,1357164,682164,35114.25,35402.45,34641.2,34800.5,0,-0.023801509,758820.8542
09/06/21,10,23.1,86280,3:25:00,10230,1367394,692394,35114.25,35402.45,34641.2,34800.5,0,0,758820.8542
10/06/21,10,24,101500,2:30:00,-775,1366619,691619,34903.6,35165.65,34734.4,35131.2,0,0.009502737,766031.7292
23/06/21,10,20.7,136840,3:25:00,7900,1374519,699519,34911.85,34937.65,34525.45,34574,0,-0.015860546,753882.048
30/06/21,10,19.4,106125,3:25:00,350,1374869,699869,35001.9,35214.9,34730.45,34772.2,0,0.005732631,758203.776
01/07/21,10,19.3,133350,2:30:00,13780,1388649,713649,34866,34917.65,34650.95,34684,0,-0.002536509,756280.5852
07/07/21,10,18.3,82100,3:25:00,10550,1399199,724199,35550.6,35795.75,35427.65,35771.3,0,0.031348749,779989.0353
08/07/21,10,18.3,97600,2:30:00,-32280,1366919,691919,35603.25,35811,35134.65,35274.1,0,-0.013899411,769147.6471
14/07/21,10,18.6,64420,3:25:00,7510,1374429,699429,35585.85,35804.05,35434.75,35668.25,0,0.011173921,777742.042
15/07/21,10,18.8,70375,2:30:00,4725,1379154,704154,35757.45,35985.25,35625.7,35907.65,0,0.006711852,782962.1311
22/07/21,10,21.6,146625,2:30:00,4175,1383329,708329,34774.55,34989.1,34557.85,34677.3,0,-0.034264286,756134.4925
28/07/21,10,20.2,120455,3:25:00,8575,1391904,716904,34839.45,34841.55,34115.2,34532.9,0,-0.004164107,752985.8673
29/07/21,10,19.4,136425,2:30:00,9430,1401334,726334,34740.3,34778.15,34495.2,34691.5,0,0.004592722,756444.1219
29/07/21,10,19.4,136425,2:30:00,9430,1410764,735764,34740.3,34778.15,34495.2,34691.5,0,0,756444.1219
04/08/21,10,18.2,86950,3:25:00,-4130,1406634,731634,35388.15,36219.8,35313,36028.05,0,0.038526728,785587.4391
05/08/21,10,19,102750,2:30:00,17850,1424484,749484,36093.95,36115.45,35661.3,35834.75,0,-0.005365264,781372.5551
