Date,No of Lots,VIX,Max Debit,Profit,Exit,NAV,nf nav,Open,High,Low,Close,Volume,Nifty_pct,Nifty_HOL
01/01/20,10,11.5,40500,5050,3:25:00,705050,30050,12202.15,12222.2,12165.3,12182.5,0,,700000
02/01/20,10,11.5,48000,-4150,2:30:00,700900,25900,12198.55,12289.9,12195.25,12282.2,0,0.00818387,705728.7092
03/01/20,10,12.6,26825,3590,3:25:00,704490,29490,12261.1,12265.6,12191.35,12226.65,0,-0.004522805,702536.8356
08/01/20,10,15.6,36000,6200,10:35:00,710690,35690,11939.1,12044.95,11929.6,12025.35,0,-0.016464036,690970.2442
09/01/20,10,14.1,50300,-2587,2:30:00,708103,33103,12153.15,12224.05,12132.55,12215.9,0,0.015845693,701919.1463
10/01/20,10,14.1,15950,-2600,9:35:00,705503,30503,12271,12311.2,12213.2,12256.8,0,0.003348096,704269.2387
15/01/20,10,14.2,26500,4610,2:30:00,710113,35113,12349.4,12355.15,12278.75,12343.3,0,0.007057307,709239.4829
16/01/20,10,16.15,33800,5300,10:35:00,715413,40413,12347.1,12389.05,12315.8,12355.5,0,0.00098839,709940.4884
16/01/20,10,16.15,33800,5300,10:35:00,720713,45713,12347.1,12389.05,12315.8,12355.5,0,0,709940.4884
17/01/20,10,14.2,60500,2330,3:25:00,723043,48043,12328.4,12385.45,12321.4,12352.35,0,-0.000254947,709759.4911
22/01/20,10,15.77,80000,-14000,10:20:00,709043,34043,12218.35,12225.05,12087.9,12106.9,0,-0.019870713,695656.064
23/01/20,10,16.35,0,0,NT,709043,34043,12123.75,12189,12094.1,12180.35,0,0.006066788,699876.4621
24/01/20,10,15.8,58500,200,3:25:00,709243,34243,12174.55,12272.15,12149.65,12248.25,0,0.005574552,703777.9602
29/01/20,10,16.7,75150,4920,3:25:00,714163,39163,12114.9,12169.6,12103.8,12129.5,0,-0.009695263,696954.6481
30/01/20,10,16.6,88200,9200,12:45:00,723363,48363,12147.75,12150.3,12010.6,12035.8,0,-0.007724968,691570.6957
31/01/20,10,16.8,10500,-2510,9:40:00,720853,45853,12100.4,12103.55,11945.85,11962.1,0,-0.006123399,687335.9327
05/02/20,10,14.36,43500,7210,11:00:00,728063,53063,12005.85,12098.15,11953.35,12089.15,0,0.010621045,694636.1584
05/02/20,10,14.36,43500,7210,11:00:00,735273,60273,12005.85,12098.15,11953.35,12089.15,0,0,694636.1584
06/02/20,10,13.9,54000,9700,1:55:00,744973,69973,12120,12160.6,12084.65,12137.95,0,0.004036678,697440.1806
07/02/20,10,14.36,17300,3220,12:25:00,748193,73193,12151.15,12154.7,12073.95,12098.35,0,-0.003262495,695164.7856
12/02/20,10,13.5,31400,2200,3:25:00,750393,75393,12151,12231.75,12144.3,12201.2,0,0.008501159,701074.4921
13/02/20,10,13.4,0,0,NT,750393,75393,12219.55,12225.65,12139.8,12174.65,0,-0.002176015,699548.9432
14/02/20,10,13.5,49200,-8280,10:50:00,742113,67113,12190.15,12246.7,12091.2,12113.45,0,-0.005026839,696032.4236
19/02/20,10,13.9,70700,6820,3:25:00,748933,73933,12090.6,12134.7,12042.1,12125.9,0,0.001027783,696747.794
20/02/20,10,13.95,78900,12100,2:10:00,761033,86033,12119,12152,12071.45,12080.85,0,-0.003715188,694159.2448
26/02/20,10,17,72300,10600,1:25:00,771633,96633,11738.55,11783.25,11639.6,11678.5,0,-0.033304776,671040.4268
27/02/20,10,18,95000,7715,2:30:00,779348,104348,11661.25,11663.85,11536.7,11633.3,0,-0.00387036,668443.2588
28/02/20,10,13.9,23000,6420,9:30:00,785768,110768,11382,11384.8,11175.05,11201.75,0,-0.037096095,643646.6243
04/03/20,10,24.5,71900,11400,11:05:00,797168,122168,11351.35,11356.6,11082.15,11251,0,0.004396634,646476.5032
05/03/20,10,23.5,106000,-16900,11:05:00,780268,105268,11306.05,11389.5,11244.6,11269,0,0.001599858,647510.7737
06/03/20,10,24.5,39800,-8440,9:40:00,771828,96828,10942.65,11035.1,10827.4,10989.45,0,-0.024806993,631447.9787
06/03/20,10,24.5,39800,-8440,9:40:00,763388,88388,10942.65,11035.1,10827.4,10989.45,0,0,631447.9787
11/03/20,10,32,71300,10700,10:15:00,774088,99088,10334.29,10545.1,10334,10458.4,0,-0.048323619,600934.1268
12/03/20,10,34,122000,18800,10:00:00,792888,117888,10039.95,10040.75,9508,9590.15,0,-0.083019391,551044.9415
19/03/20,10,63.25,0,0,NT,792888,117888,8063.3,8575.45,7832.55,8263.45,0,-0.138339859,474813.4619
20/03/20,10,32,171500,-25780,11:30:00,767108,92108,8284.45,8883,8178.2,8745.45,0,0.058329148,502508.9267
25/03/20,10,84,176600,28200,10:00:00,795308,120308,7735.15,8376.75,7714.75,8317.85,0,-0.048893996,477939.2571
26/03/20,10,77.35,0,0,NT,795308,120308,8451,8749.05,8304.9,8641.45,0,0.038904284,496533.1418
26/03/20,10,77.35,0,0,NT,795308,120308,8451,8749.05,8304.9,8641.45,0,0,496533.1418
27/03/20,10,84,113500,-32100,9:30:00,763208,88208,8949.1,9038.9,8522.9,8660.25,0,0.002175561,497613.3798
01/04/20,10,60.95,237000,-35600,10:45:00,727608,52608,8584.1,8588.1,8198.35,8253.79,0,-0.04693398,474258.4034
03/04/20,10,51.96,101300,17200,12:05:00,744808,69808,8356.54,8356.55,8055.8,8083.8,0,-0.020595387,464490.868
08/04/20,10,51.96,115500,19600,11:40:00,764408,89408,8688.9,9131.7,8653.9,8748.75,0,0.082257107,502698.543
09/04/20,10,51,147700,23300,11:35:00,787708,112708,8973.04,9128.35,8904.54,9111.9,0,0.041508787,523564.9497
15/04/20,10,50.5,96000,-17700,2:05:00,770008,95008,9196.4,9261.2,8874.1,8925.29,0,-0.020479812,512842.4379
15/04/20,10,50.5,96000,-17700,2:05:00,752308,77308,9196.4,9261.2,8874.1,8925.29,0,0,512842.4379
16/04/20,10,48.5,115600,-13300,11:30:00,739008,64008,8851.25,9053.75,8821.9,8992.79,0,0.007562779,516720.9522
22/04/20,10,45.09,149900,7120,3:25:00,746128,71128,9026.75,9209.75,8946.25,9187.29,0,0.021628438,527896.8192
23/04/20,10,41.6,0,0,NT,746128,71128,9232.35,9343.6,9170.15,9313.9,0,0.013780995,535171.7628
24/04/20,10,50.5,92100,9100,3:25:00,755228,80228,9163.9,9296.9,9141.29,9154.4,0,-0.017124942,526006.9772
29/04/20,10,34.45,113750,1810,3:25:00,757038,82038,9408.6,9599.85,9392.35,9553.35,0,0.043580136,548930.433
30/04/20,10,32.9,122800,21900,1:10:00,778938,103938,9753.5,9889.05,9731.5,9859.9,0,0.03208822,566544.6337
06/05/20,10,42.5,99800,15100,1:25:00,794038,119038,9226.79,9346.9,9116.5,9270.9,0,-0.059736914,532701.0055
07/05/20,10,41.25,133700,19300,1:05:00,813338,138338,9234.04,9277.85,9175.9,9199.04,0,-0.007751135,528571.968
08/05/20,10,42.5,47250,7210,11:45:00,820548,145548,9376.95,9382.65,9238.2,9251.5,0,0.005702769,531586.2918
13/05/20,10,38.5,64800,10700,2:30:00,831248,156248,9584.2,9584.5,9351.1,9383.54,0,0.01427228,539173.2403
14/05/20,10,38.35,99300,15110,12:40:00,846358,171358,9213.95,9281.1,9119.75,9142.75,0,-0.025660891,525337.5744
15/05/20,10,38.5,97500,4880,3:25:00,851238,176238,9182.4,9182.4,9050,9136.85,0,-0.00064532,524998.5635
15/05/20,10,38.5,97500,4880,3:25:00,856118,181118,9182.4,9182.4,9050,9136.85,0,0,524998.5635
21/05/20,10,34.13,151500,18300,2:30:00,874418,199418,9079.45,9178.55,9056.1,9106.25,0,-0.003349075,523240.3037
28/05/20,10,30.35,119000,11975,2:30:00,886393,211393,9364.95,9511.25,9336.5,9490.1,0,0.042152368,545296.1215
03/06/20,10,30,91800,-14600,10:00:00,871793,196793,10108.29,10176.2,10035.54,10061.54,0,0.060214329,578130.7613
04/06/20,10,30,109300,-17300,12:15:00,854493,179493,10054.25,10123.85,9944.25,10029.1,0,-0.003224159,576266.7761
04/06/20,10,30,109300,-17300,12:15:00,837193,162193,10054.25,10123.85,9944.25,10029.1,0,0,576266.7761
05/06/20,10,30,36200,5625,12:40:00,842818,167818,10093.79,10177.8,10040.75,10142.15,0,0.011272198,582762.5693
10/06/20,10,29.5,70300,4780,3:25:00,847598,172598,10072.6,10148.75,10036.85,10116.15,0,-0.002563559,581268.623
11/06/20,10,29.5,88000,-14200,2:20:00,833398,158398,10094.1,10112.05,9885.04,9902,0,-0.021169121,568963.6774
12/06/20,10,29.5,6500,1200,9:35:00,834598,159598,9544.95,9996.05,9544.35,9972.9,0,0.00716017,573037.5539
17/06/20,10,33.32,148500,23100,2:55:00,857698,182698,9876.7,10003.6,9833.79,9881.15,0,-0.009199932,567765.6474
18/06/20,10,33.15,181800,-30100,2:20:00,827598,152598,9863.25,10111.2,9845.04,10091.65,0,0.021303188,579860.866
19/06/20,10,33.32,96200,8300,3:25:00,835898,160898,10119,10272.4,10072.65,10244.4,0,0.015136276,588637.8001
24/06/20,10,29.3,132000,-22100,3:05:00,813798,138798,10529.25,10553.15,10281.95,10305.29,0,0.005943735,592136.5073
24/06/20,10,29.3,132000,-22100,3:05:00,791698,116698,10529.25,10553.15,10281.95,10305.29,0,0,592136.5073
25/06/20,10,30,146000,22600,12:55:00,814298,139298,10235.54,10361.8,10194.5,10288.9,0,-0.001590445,591194.7466
26/06/20,10,29.3,80000,12100,2:30:00,826398,151398,10378.9,10409.85,10311.25,10383,0,0.009145778,596601.6827
01/07/20,10,28.64,109500,4300,3:25:00,830698,155698,10323.79,10447.05,10299.6,10430.04,0,0.004530483,599304.5762
02/07/20,10,27.5,130200,-5100,2:30:00,825598,150598,10493.05,10598.2,10485.54,10551.7,0,0.011664385,606295.0954
03/07/20,10,28.64,63000,5985,3:25:00,831583,156583,10614.95,10631.3,10562.65,10607.35,0,0.005274032,609492.715
08/07/20,10,25.3,77250,12400,1:40:00,843983,168983,10818.65,10847.85,10676.55,10705.75,0,0.009276587,615146.7269
09/07/20,10,25.7,95500,7875,2:30:00,851858,176858,10755.55,10836.85,10733,10813.45,0,0.010060014,621335.1118
10/07/20,10,25.3,36400,5800,10:45:00,857658,182658,10764.1,10819.4,10713,10768.05,0,-0.004198475,618726.4519
15/07/20,10,26.3,61200,10500,3:05:00,868158,193158,10701,10827.45,10577.75,10618.2,0,-0.013916169,610116.1502
16/07/20,10,26.45,72600,12700,12:05:00,880858,205858,10706.2,10755.3,10595.2,10739.95,0,0.011466162,617111.8408
17/07/20,10,26.3,17600,3210,9:30:00,884068,209068,10752,10933.45,10749.65,10901.7,0,0.015060592,626405.9101
22/07/20,10,24.88,115300,20100,3:05:00,904168,229168,11231.2,11238.1,11056.55,11132.6,0,0.021180183,639673.3019
23/07/20,10,24.7,139300,9900,2:30:00,914068,239068,11135,11239.8,11103.15,11215.45,0,0.007442107,644433.819
24/07/20,10,24.88,80500,10700,3:25:00,924768,249768,11149.95,11225.4,11090.3,11194.15,0,-0.001899166,643209.9323
24/07/20,10,24.88,80500,10700,3:25:00,935468,260468,11149.95,11225.4,11090.3,11194.15,0,0,643209.9323
29/07/20,10,23.85,103600,-10800,10:35:00,924668,249668,11276.9,11341.4,11149.75,11202.85,0,0.000777192,643709.8297
30/07/20,10,22,120000,-27150,1:50:00,897518,222518,11254.3,11299.95,11084.95,11102.15,0,-0.008988784,637923.661
31/07/20,10,23.85,86000,5100,3:25:00,902618,227618,11139.5,11150.4,11026.65,11073.45,0,-0.002585085,636274.5742
05/08/20,10,23.5,80000,-13100,11:55:00,889518,214518,11155.75,11225.65,11064.05,11101.65,0,0.002546632,637894.9313
06/08/20,10,23.5,81700,15900,2:20:00,905418,230418,11185.7,11256.8,11127.3,11200.15,0,0.008872555,643554.6891
07/08/20,10,23.5,38800,6200,12:55:00,911618,236618,11186.65,11231.9,11142.05,11214.05,0,0.001241055,644353.3757
12/08/20,10,21.6,53250,125,3:25:00,911743,236743,11289,11322,11242.65,11308.4,0,0.008413553,649774.6768
13/08/20,10,20.5,6000,9300,1:15:00,921043,246043,11334.85,11359.3,11269.95,11300.45,0,-0.000703017,649317.874
13/08/20,10,20.5,6000,9300,1:15:00,930343,255343,11334.85,11359.3,11269.95,11300.45,0,0,649317.874
14/08/20,10,21.6,15000,-4200,1:35:00,926143,251143,11353.3,11366.25,11111.45,11178.4,0,-0.010800455,642304.9456
19/08/20,10,20.1,92750,12400,3:25:00,938543,263543,11452.15,11460.35,11394.1,11408.4,0,0.020575395,655520.6238
20/08/20,10,20.5,109900,17150,1:55:00,955693,280693,11317.45,11361.45,11289.8,11312.2,0,-0.008432383,649993.0228
21/08/20,10,20.1,62000,9800,2:40:00,965493,290493,11409.65,11418.5,11362.2,11371.6,0,0.005250968,653406.1153
26/08/20,10,18.9,78200,5800,3:25:00,971293,296293,11512.85,11561.75,11461.85,11549.6,0,0.01565303,663633.9011
27/08/20,10,19.25,94800,210,2:30:00,971503,296503,11609.3,11617.35,11540.6,11559.25,0,0.000835527,664188.385
28/08/20,10,18.9,13400,2300,9:45:00,973803,298803,11602.95,11686.05,11589.4,11647.6,0,0.007643229,669264.9292
02/09/20,10,21.65,64800,9730,11:10:00,983533,308533,11478.55,11554.75,11430.4,11535,0,-0.009667228,662794.9928
02/09/20,10,21.65,64800,9730,11:10:00,993263,318263,11478.55,11554.75,11430.4,11535,0,0,662794.9928
03/09/20,10,20.7,87400,7100,2:30:00,1000363,325363,11566.2,11584.95,11507.65,11527.45,0,-0.00065453,662361.1738
04/09/20,10,21.65,30400,5500,10:00:00,1005863,330863,11354.4,11452.05,11303.65,11333.85,0,-0.016794694,651237.0203
09/09/20,10,22.5,55200,8900,12:25:00,1014763,339763,11218.6,11298.15,11185.15,11278,0,-0.004927717,648027.9089
10/09/20,10,21.5,69900,11200,1:55:00,1025963,350963,11363.3,11464.05,11327.4,11449.25,0,0.01518443,657867.8432
11/09/20,10,22.5,13400,-2430,9:40:00,1023533,348533,11447.8,11493.5,11419.9,11464.45,0,0.001327598,658741.2272
16/09/20,10,20.4,109700,-1300,3:25:00,1022233,347233,11538.45,11618.1,11516.75,11604.55,0,0.012220386,666791.299
17/09/20,10,19.8,120000,18450,12:50:00,1040683,365683,11539.4,11587.2,11498.5,11516.1,0,-0.00762201,661709.0088
18/09/20,10,20.4,73400,1840,3:25:00,1042523,367523,11584.1,11584.1,11446.1,11504.95,0,-0.00096821,661068.3357
23/09/20,10,20.5,94200,-16200,1:00:00,1026323,351323,11258.75,11259.55,11024.4,11131.85,0,-0.032429519,639630.2073
24/09/20,10,22.1,117600,3200,2:30:00,1029523,354523,11011,11015.3,10790.2,10805.55,0,-0.029312289,620881.182
25/09/20,10,20.5,58750,2380,3:25:00,1031903,356903,10910.4,11072.6,10854.85,11050.25,0,0.02264577,634941.5145
30/09/20,10,19.85,73750,8400,3:25:00,1040303,365303,11244.45,11295.4,11184.55,11247.55,0,0.0178548,646278.268
01/10/20,10,18.8,84500,4100,2:30:00,1044403,369403,11364.45,11428.6,11347.05,11416.95,0,0.015061058,656011.9023
07/10/20,10,19.9,58500,9200,1:45:00,1053603,378603,11679.25,11763.05,11629.35,11738.85,0,0.028194921,674508.1059
08/10/20,10,20.25,82000,13100,2:30:00,1066703,391703,11835.4,11905.7,11791.15,11834.6,0,0.008156676,680009.8502
09/10/20,10,19.9,24900,3900,10:55:00,1070603,395603,11852.05,11938.6,11805.2,11914.2,0,0.006726041,684583.6241
14/10/20,10,20.8,42750,6800,12:55:00,1077403,402403,11917.4,11997.2,11822.15,11971.05,0,0.004771617,687850.195
15/10/20,10,20.5,60600,9800,12:30:00,1087203,412203,12023.45,12025.45,11661.3,11680.35,0,-0.024283584,671146.7269
16/10/20,10,20.8,6000,1800,9:35:00,1089003,414003,11727.4,11789.75,11667.85,11762.45,0,0.007028899,675864.1494
21/10/20,10,22.18,119750,-19200,2:00:00,1069803,394803,11958.55,12018.65,11775.75,11937.65,0,0.014894856,685931.0486
22/10/20,10,23.25,126700,19500,2:30:00,1089303,414303,11890,11939.55,11823.45,11896.45,0,-0.003451266,683563.7184
22/10/20,10,23.25,126700,19500,2:30:00,1108803,433803,11890,11939.55,11823.45,11896.45,0,0,683563.7184
23/10/20,10,22.18,77600,6400,3:25:00,1115203,440203,11957.9,11974.55,11908.75,11930.35,0,0.00284959,685511.5945
27/10/20,10,22.39,93250,-14100,1:30:00,1101103,426103,11807.1,11899.05,11723,11889.4,0,-0.003432422,683158.6292
29/10/20,10,23.65,112400,18700,1:05:00,1119803,444803,11633.3,11744.15,11606.45,11670.8,0,-0.018386125,670597.9889
30/10/20,10,22.39,41600,7440,10:35:00,1127243,452243,11678.45,11748.95,11535.45,11642.4,0,-0.002433424,668966.14
04/11/20,10,23.05,55000,8450,11:25:00,1135693,460693,11783.35,11929.65,11756.4,11908.5,0,0.022856112,684256.1051
05/11/20,10,21.65,85400,-4200,2:30:00,1131493,456493,12062.4,12131.1,12027.6,12120.3,0,0.017785615,696426.0209
06/11/20,10,23.05,22000,4300,9:50:00,1135793,460793,12156.65,12280.4,12131.85,12263.55,0,0.011819014,704657.0901
11/11/20,10,21.35,57300,-14100,11:15:00,1121693,446693,12680.6,12769.75,12571.1,12749.15,0,0.039597017,732559.409
11/11/20,10,21.35,57300,-14100,11:15:00,1107593,432593,12680.6,12769.75,12571.1,12749.15,0,0,732559.409
12/11/20,10,21.35,63400,12775,2:00:00,1120368,445368,12702.15,12741.15,12624.85,12690.8,0,-0.004576776,729206.6489
13/11/20,10,19.7,10600,1650,10:05:00,1122018,447018,12659.7,12735.95,12607.7,12719.95,0,0.00229694,730881.5924
18/11/20,10,19.5,103700,16100,1:10:00,1138118,463118,12860.1,12948.85,12819.35,12938.25,0,0.017162017,743424.9949
19/11/20,10,19.25,115000,17900,1:55:00,1156018,481018,12839.5,12963,12745.75,12771.7,0,-0.012872684,733855.12
20/11/20,10,19.6,69900,11600,3:10:00,1167618,492618,12813.4,12892.45,12730.25,12859.05,0,0.00683934,738874.2048
25/11/20,10,21.15,93800,-14200,10:35:00,1153418,478418,13130,13145.85,12833.65,12858.4,0,-5.05E-05,738836.8561
26/11/20,10,21.15,102000,16900,2:00:00,1170318,495318,12906.45,13018,12790.4,12987,0,0.010001244,746226.1441
27/11/20,10,20.18,53800,8100,12:00:00,1178418,503418,13012.05,13035.3,12914.3,12968.95,0,-0.001389851,745189.0006
02/12/20,10,18.5,76700,11800,3:25:00,1190218,515218,13121.4,13128.5,12983.55,13113.75,0,0.011165129,753509.132
03/12/20,10,18.5,89600,11600,2:30:00,1201818,526818,13215.3,13216.6,13107.9,13133.9,0,0.001536555,754666.9403
04/12/20,10,18.5,39900,6100,1:45:00,1207918,532918,13177.4,13280.05,13152.85,13258.55,0,0.009490707,761829.2633
09/12/20,10,18.4,57250,8700,1:45:00,1216618,541618,13458.1,13548.9,13449.6,13529.1,0,0.0204057,777374.923
10/12/20,10,18.4,69900,11400,1:20:00,1228018,553018,13488.5,13503.55,13399.3,13478.3,0,-0.003754869,774455.9819
11/12/20,10,18.4,30250,4530,10:15:00,1232548,557548,13512.3,13579.35,13402.85,13513.85,0,0.002637573,776498.6661
11/12/20,10,18.4,30250,4530,10:15:00,1237078,562078,13512.3,13579.35,13402.85,13513.85,0,0,776498.6661
16/12/20,10,19.1,47300,7220,2:45:00,1244298,569298,13663.1,13692.35,13606.45,13682.7,0,0.012494589,786200.6977
17/12/20,10,19.1,55200,2450,2:30:00,1246748,571748,13713.55,13773.25,13673.55,13740.7,0,0.004238929,789533.347
18/12/20,10,19.1,8500,-2400,9:35:00,1244348,569348,13764.4,13772.85,13658.6,13760.55,0,0.001444613,790673.9175
24/12/20,10,20.25,127200,9900,2:30:00,1254248,579248,13672.15,13771.75,13626.9,13749.25,0,-0.000821188,790024.6255
30/12/20,10,21.25,102300,16400,1:50:00,1270648,595648,13980.9,13997,13864.95,13981.95,0,0.01692456,803395.4443
31/12/20,10,21.25,120300,22100,1:30:00,1292748,617748,13970,14024.85,13936.45,13981.75,0,-1.43E-05,803383.9524
31/12/20,10,21.25,120300,22100,1:30:00,1314848,639848,13970,14024.85,13936.45,13981.75,0,0,803383.9524
01/01/21,10,19.5,67500,2100,3:25:00,1316948,641948,13996.1,14049.85,13991.35,14018.5,0,0.002628426,805495.5879
06/01/21,10,21,81300,13100,3:05:00,1330048,655048,14240.95,14244.15,14039.9,14146.25,0,0.009112958,812836.0353
07/01/21,10,20.6,94900,17400,1:55:00,1347448,672448,14253.75,14256.25,14123.1,14137.35,0,-0.000629142,812324.646
08/01/21,10,20.6,43500,-1800,3:25:00,1345648,670648,14258.4,14367.3,14221.65,14347.25,0,0.014847196,824385.3889
